Number,Name,Type1,Type2,Attack,Defense,Height,Weight
552,Dwebble,Bug,Rock,65,85,0.3,14.5
553,Crustle,Bug,Rock,95,125,1.4,200
554,Scraggy,Dark,Fighting,75,70,0.61,11.8
555,Scrafty,Dark,Fighting,90,115,1.09,30
556,Sigilyph,Psychic,Flying,58,80,1.4,14
557,Yamask,Ghost,,30,85,0.51,1.5
558,Cofagrigus,Ghost,,50,145,1.7,76.5
559,Tirtouga,Water,Rock,78,103,0.71,16.5
560,Carracosta,Water,Rock,108,133,1.19,81
561,Archen,Rock,Flying,112,45,0.51,9.5
562,Archeops,Rock,Flying,140,65,1.4,32
563,Trubbish,Poison,,50,62,0.61,31
564,Garbodor,Poison,,95,82,1.91,107.3
565,Zorua,Dark,,65,40,0.71,12.5
566,Zoroark,Dark,,105,60,1.6,81.1
567,Minccino,Normal,,50,40,0.41,5.8
568,Cinccino,Normal,,95,60,0.51,7.5
569,Gothita,Psychic,,30,50,0.41,5.8
570,Gothorita,Psychic,,45,70,0.71,18
571,Gothitelle,Psychic,,55,95,1.5,44
572,Solosis,Psychic,,30,40,0.3,1
573,Duosion,Psychic,,40,50,0.61,8
574,Reuniclus,Psychic,,65,75,0.99,20.1
575,Ducklett,Water,Flying,44,50,0.51,5.5
576,Swanna,Water,Flying,87,63,1.3,24.2
577,Vanillite,Ice,,50,50,0.41,5.7
578,Vanillish,Ice,,65,65,1.09,41
579,Vanilluxe,Ice,,95,85,1.3,57.5
580,Deerling,Normal,Grass,60,50,0.61,19.5
581,Sawsbuck,Normal,Grass,100,70,1.91,92.5
582,Emolga,Electric,Flying,75,60,0.41,5
583,Karrablast,Bug,,75,45,0.51,5.9
584,Escavalier,Bug,Steel,135,105,0.99,33
585,Foongus,Grass,Poison,55,45,0.2,1
586,Amoonguss,Grass,Poison,85,70,0.61,10.5
587,Frillish,Water,Ghost,40,50,1.19,33
588,Jellicent,Water,Ghost,60,70,2.21,135
589,Alomomola,Water,,75,80,1.19,31.6
590,Joltik,Bug,Electric,47,50,0.1,0.6
591,Galvantula,Bug,Electric,77,60,0.79,14.3
592,Ferroseed,Grass,Steel,50,91,0.61,18.8
593,Ferrothorn,Grass,Steel,94,131,0.99,110
594,Klink,Steel,,55,70,0.3,21
595,Klang,Steel,,80,95,0.61,51
596,Klinklang,Steel,,100,115,0.61,81
597,Tynamo,Electric,,55,40,0.2,0.3
598,Eelektrik,Electric,,85,70,1.19,22
599,Eelektross,Electric,,115,80,2.11,80.5
600,Elgyem,Psychic,,55,55,0.51,9
601,Beheeyem,Psychic,,75,75,0.99,34.5
602,Litwick,Ghost,Fire,30,55,0.3,3.1
603,Lampent,Ghost,Fire,40,60,0.61,13
604,Chandelure,Ghost,Fire,55,90,0.99,34.3
605,Axew,Dragon,,87,60,0.61,18
606,Fraxure,Dragon,,117,70,0.99,36
607,Haxorus,Dragon,,147,90,1.8,105.5
608,Cubchoo,Ice,,70,40,0.51,8.5
609,Beartic,Ice,,110,80,2.59,260
610,Cryogonal,Ice,,50,30,1.09,148
611,Shelmet,Bug,,40,85,0.41,7.7
612,Accelgor,Bug,,70,40,0.79,25.3
613,Stunfisk,Ground,Electric,66,84,0.71,11
614,Mienfoo,Fighting,,85,50,0.89,20
615,Mienshao,Fighting,,125,60,1.4,35.5
616,Druddigon,Dragon,,120,90,1.6,139
617,Golett,Ground,Ghost,74,50,0.99,92
618,Golurk,Ground,Ghost,124,80,2.79,330
619,Pawniard,Dark,Steel,85,70,0.51,10.2
620,Bisharp,Dark,Steel,125,100,1.6,70
621,Bouffalant,Normal,,110,95,1.6,94.6
622,Rufflet,Normal,Flying,83,50,0.51,10.5
623,Braviary,Normal,Flying,123,75,1.5,41
624,Vullaby,Dark,Flying,55,75,0.51,9
625,Mandibuzz,Dark,Flying,65,105,1.19,39.5
626,Heatmor,Fire,,97,66,1.4,58
627,Durant,Bug,Steel,109,112,0.3,33
628,Deino,Dark,Dragon,65,50,0.79,17.3
629,Zweilous,Dark,Dragon,85,70,1.4,50
630,Hydreigon,Dark,Dragon,105,90,1.8,160
631,Larvesta,Bug,Fire,85,55,1.09,28.8
632,Volcarona,Bug,Fire,60,65,1.6,46
633,Cobalion,Steel,Fighting,90,129,2.11,250
634,Terrakion,Rock,Fighting,129,90,1.91,260
635,Virizion,Grass,Fighting,90,72,2.01,200
636,Reshiram,Dragon,Fire,120,100,3.2,330
637,Zekrom,Dragon,Electric,150,120,2.9,345
638,Kyurem,Dragon,Ice,130,90,3,325
639,Genesect,Bug,Steel,120,95,1.5,82.5
640,Chespin,Grass,,61,65,0.41,9
641,Quilladin,Grass,,78,95,0.71,29
642,Chesnaught,Grass,Fighting,107,122,1.6,90
643,Fennekin,Fire,,45,40,0.41,9.4
644,Braixen,Fire,,59,58,0.99,14.5
645,Delphox,Fire,Psychic,69,72,1.5,39
646,Froakie,Water,,56,40,0.3,7
647,Frogadier,Water,,63,52,0.61,10.9
648,Greninja,Water,Dark,95,67,1.5,40
649,Bunnelby,Normal,,36,38,0.41,5
650,Diggersby,Normal,Ground,56,77,0.99,42.4
651,Fletchling,Normal,Flying,50,43,0.3,1.7
652,Fletchinder,Fire,Flying,73,55,0.71,16
653,Talonflame,Fire,Flying,81,71,1.19,24.5
654,Scatterbug,Bug,,35,40,0.3,2.5
655,Spewpa,Bug,,22,60,0.3,8.4
656,Vivillon,Bug,Flying,52,50,1.19,17
657,Litleo,Fire,Normal,50,58,0.61,13.5
658,Pyroar,Fire,Normal,68,72,1.5,81.5
659,Flabébé,Fairy,,38,39,0.1,0.1
660,Floette,Fairy,,45,47,0.2,0.9
661,Florges,Fairy,,65,68,1.09,10
662,Skiddo,Grass,,65,48,0.89,31
663,Gogoat,Grass,,100,62,1.7,91
664,Pancham,Fighting,,82,62,0.61,8
665,Pangoro,Fighting,Dark,124,78,2.11,136
666,Furfrou,Normal,,80,60,1.19,28
667,Espurr,Psychic,,48,54,0.3,3.5
668,Honedge,Steel,Ghost,80,100,0.79,2
669,Doublade,Steel,Ghost,110,150,0.84,4.5
670,Spritzee,Fairy,,52,60,0.2,0.5
671,Aromatisse,Fairy,,72,72,0.79,15.5
672,Swirlix,Fairy,,48,66,0.41,3.5
673,Slurpuff,Fairy,,80,86,0.79,5
674,Inkay,Dark,Psychic,54,53,0.41,3.5
675,Malamar,Dark,Psychic,92,88,1.5,47
676,Binacle,Rock,Water,52,67,0.51,31
677,Barbaracle,Rock,Water,105,115,1.3,96
678,Skrelp,Poison,Water,60,60,0.51,7.3
679,Dragalge,Poison,Dragon,75,90,1.8,81.5
680,Clauncher,Water,,53,62,0.51,8.3
681,Clawitzer,Water,,73,88,1.3,35.3
682,Helioptile,Electric,Normal,38,33,0.51,6
683,Heliolisk,Electric,Normal,55,52,0.99,21
684,Tyrunt,Rock,Dragon,89,77,0.79,26
685,Tyrantrum,Rock,Dragon,121,119,2.49,270
686,Amaura,Rock,Ice,59,50,1.3,25.2
687,Aurorus,Rock,Ice,77,72,2.69,225
688,Sylveon,Fairy,,65,65,0.99,23.5
689,Hawlucha,Fighting,Flying,92,75,0.79,21.5
690,Dedenne,Electric,Fairy,58,57,0.2,2.2
691,Carbink,Rock,Fairy,50,150,0.3,5.7
692,Goomy,Dragon,,50,35,0.3,2.8
693,Sliggoo,Dragon,,75,53,0.79,17.5
694,Goodra,Dragon,,100,70,2.01,150.5
695,Klefki,Steel,Fairy,80,91,0.2,3
696,Phantump,Ghost,Grass,70,48,0.41,7
697,Trevenant,Ghost,Grass,110,76,1.5,71
698,Bergmite,Ice,,69,85,0.99,99.5
699,Avalugg,Ice,,117,184,2.01,505
700,Noibat,Flying,Dragon,30,35,0.51,8
701,Noivern,Flying,Dragon,70,80,1.5,85
702,Xerneas,Fairy,,131,95,3,215
703,Yveltal,Dark,Flying,131,95,5.79,203
704,Diancie,Rock,Fairy,100,150,0.71,8.8
705,Volcanion,Fire,Water,110,120,1.7,195
